Correct Order,Num Statements,Statement 1,Statement 2,Statement 3,Statement 4,Statement 5,front_end,style
"C,E,D,F,B,A",5,F is ahead of B,There are 2 people in front of D,A is behind B,C is ahead of E,D is between E and A,"front, end","['dotted circles', 'diagonal stripes', 'horizontal lines', 'blank', 'horizontal stripes', 'vertical lines']"
"D,E,C,B,F,A",5,A is the last,E is ahead of B,F is behind B,B is not next to E,D is ahead of E,"front, end","['dotted circles', 'horizontal stripes', 'diagonal stripes', 'blank', 'horizontal lines', 'vertical lines']"
"A,B,D,C,E,F",5,There are 3 people behind D,F is behind E,C is ahead of E,B is between E and A,C is between F and B,"front, end","['dotted circles', 'horizontal stripes', 'diagonal stripes', 'blank', 'horizontal lines', 'vertical lines']"
"D,B,C,E,A,F",5,There are 4 people behind B,A is between F and B,B is not next to E,D is ahead of C,E is between A and B,"front, end","['dotted circles', 'vertical lines', 'horizontal stripes', 'blank', 'diagonal stripes', 'horizontal lines']"
"A,D,B,F,E,C",5,F is ahead of E,D is behind A,C is behind E,There are 4 people behind D,B is ahead of F,"front, end","['dotted circles', 'diagonal stripes', 'horizontal lines', 'blank', 'horizontal stripes', 'vertical lines']"
"D,B,A,C,E,F",5,D is not next to A,A is ahead of C,There are 1 people behind E,A is between D and E,C is ahead of F,"front, end","['dotted circles', 'diagonal stripes', 'horizontal lines', 'blank', 'horizontal stripes', 'vertical lines']"
"F,C,B,E,D,A",5,There are 2 people in front of B,E is ahead of D,C is ahead of E,D is between C and A,C is behind F,"front, end","['dotted circles', 'diagonal stripes', 'vertical lines', 'blank', 'horizontal stripes', 'horizontal lines']"
"F,A,E,B,D,C",5,B is ahead of C,C is not next to B,There are 3 people behind E,F is ahead of B,A is between E and F,"front, end","['dotted circles', 'diagonal stripes', 'horizontal stripes', 'blank', 'horizontal lines', 'vertical lines']"
"A,C,F,D,B,E",5,F is ahead of D,D is ahead of B,B is between C and E,There are 1 people in front of C,F is behind C,"front, end","['dotted circles', 'horizontal lines', 'vertical lines', 'blank', 'horizontal stripes', 'diagonal stripes']"
"E,D,C,B,F,A",5,E is not next to C,E is ahead of C,C is ahead of F,F is ahead of A,There are 2 people behind B,"front, end","['vertical lines', 'horizontal lines', 'dotted circles', 'blank', 'horizontal stripes', 'diagonal stripes']"
"C,A,F,D,B,E",5,A is behind C,E is behind D,A is at position 2,D is behind F,E is not next to D,"front, end","['dotted circles', 'horizontal lines', 'diagonal stripes', 'blank', 'horizontal stripes', 'vertical lines']"
"E,F,C,A,B,D",5,C is at position 3,E is ahead of F,A is ahead of B,B is not the last,F is ahead of A,"front, end","['diagonal stripes', 'horizontal lines', 'dotted circles', 'blank', 'horizontal stripes', 'vertical lines']"
"B,A,D,C,F,E",5,F is ahead of E,B is at position 1,D is behind A,F is not next to D,F is behind D,"front, end","['horizontal lines', 'dotted circles', 'diagonal stripes', 'blank', 'horizontal stripes', 'vertical lines']"
"C,A,B,E,F,D",5,D is behind F,C is ahead of F,F is behind E,A is between B and C,There are 3 people behind B,"front, end","['dotted circles', 'horizontal lines', 'diagonal stripes', 'blank', 'horizontal stripes', 'vertical lines']"
"D,E,C,B,A,F",5,B is between C and A,There are 3 people behind C,A is ahead of F,D is ahead of E,A is behind B,"front, end","['horizontal stripes', 'dotted circles', 'diagonal stripes', 'blank', 'horizontal lines', 'vertical lines']"
"D,F,A,E,B,C",5,F is not next to E,F is between D and B,F is not next to B,There are 3 people in front of E,C is not next to E,"front, end","['dotted circles', 'horizontal stripes', 'diagonal stripes', 'blank', 'horizontal lines', 'vertical lines']"
"E,D,A,C,B,F",5,A is ahead of C,B is ahead of F,D is ahead of A,There are 5 people behind E,C is ahead of B,"front, end","['horizontal stripes', 'horizontal lines', 'dotted circles', 'blank', 'diagonal stripes', 'vertical lines']"
"F,D,A,E,C,B",5,C is behind F,C is between B and E,E is ahead of C,D is between A and F,There are 2 people in front of A,"front, end","['diagonal stripes', 'horizontal lines', 'horizontal stripes', 'dotted circles', 'blank', 'vertical lines']"
"A,C,B,E,D,F",5,C is behind A,There are 2 people in front of B,F is not next to C,E is not next to F,E is between B and F,"front, end","['dotted circles', 'horizontal lines', 'blank', 'diagonal stripes', 'vertical lines', 'horizontal stripes']"
"E,D,C,B,A,F",5,B is ahead of F,C is behind D,C is ahead of B,F is not next to B,D is behind E,"front, end","['dotted circles', 'diagonal stripes', 'horizontal stripes', 'blank', 'horizontal lines', 'vertical lines']"
"Linda,Thomas,Paul,Eric,Jacob,Jennifer",5,Eric is at position 4,Jennifer is elder than Jacob,Linda is younger than Thomas,Thomas is younger than Paul,Paul is younger than Eric,"young, old","['dotted circles', 'horizontal stripes', 'horizontal lines', 'diagonal stripes', 'blank', 'vertical lines']"
"Thomas,Paul,Eric,Jacob,Jennifer,Linda",5,Eric is younger than Jacob,Jacob is younger than Jennifer,There are 4 people elder than Paul,Jennifer is younger than Linda,Paul is younger than Eric,"young, old","['horizontal stripes', 'dotted circles', 'diagonal stripes', 'blank', 'horizontal lines', 'vertical lines']"
"Eric,Jacob,Jennifer,Paul,Thomas,Linda",5,There are 4 people younger than Thomas,Paul is between Thomas and Jennifer,Linda is elder than Jacob,Jacob is elder than Eric,Jennifer is elder than Jacob,"young, old","['dotted circles', 'horizontal stripes', 'horizontal lines', 'diagonal stripes', 'blank', 'vertical lines']"
"Eric,Thomas,Paul,Linda,Jacob,Jennifer",5,Paul is between Jacob and Eric,There are 1 people younger than Thomas,Paul is younger than Linda,Linda is younger than Jacob,Jennifer is elder than Jacob,"young, old","['dotted circles', 'horizontal lines', 'horizontal stripes', 'blank', 'diagonal stripes', 'vertical lines']"
"Paul,Jennifer,Jacob,Thomas,Linda,Eric",5,Thomas is elder than Jacob,Linda is not the eldest,There are 2 people elder than Thomas,Jennifer is younger than Jacob,Jennifer is elder than Paul,"young, old","['horizontal lines', 'diagonal stripes', 'dotted circles', 'blank', 'horizontal stripes', 'vertical lines']"
"Paul,Jacob,Thomas,Eric,Jennifer,Linda",5,Jacob is not the youngest,Jennifer is between Linda and Thomas,Eric is between Thomas and Jennifer,Paul is younger than Jennifer,There are 2 people younger than Thomas,"young, old","['vertical lines', 'dotted circles', 'horizontal stripes', 'blank', 'diagonal stripes', 'horizontal lines']"
"Paul,Thomas,Jacob,Linda,Jennifer,Eric",5,Linda is elder than Jacob,There are 3 people younger than Linda,Thomas is younger than Jacob,Thomas is elder than Paul,Eric is elder than Jennifer,"young, old","['dotted circles', 'horizontal stripes', 'horizontal lines', 'blank', 'diagonal stripes', 'vertical lines']"
"Linda,Thomas,Eric,Jennifer,Jacob,Paul",5,Eric is between Thomas and Jacob,There are 3 people younger than Jennifer,Thomas is younger than Eric,Thomas is not the youngest,Jacob is younger than Paul,"young, old","['horizontal lines', 'blank', 'vertical lines', 'dotted circles', 'horizontal stripes', 'diagonal stripes']"
"Eric,Jacob,Paul,Jennifer,Linda,Thomas",5,Jennifer is elder than Paul,Jennifer is younger than Linda,Paul is elder than Jacob,Eric is younger than Jacob,Linda is between Thomas and Jennifer,"young, old","['diagonal stripes', 'horizontal stripes', 'dotted circles', 'blank', 'horizontal lines', 'vertical lines']"
"Linda,Thomas,Jennifer,Eric,Jacob,Paul",5,There are 4 people younger than Jacob,Jennifer is younger than Eric,Eric is between Jacob and Linda,Thomas is elder than Linda,Jennifer is elder than Thomas,"young, old","['dotted circles', 'diagonal stripes', 'horizontal lines', 'blank', 'vertical lines', 'horizontal stripes']"
"Jacob,Eric,Thomas,Paul,Linda,Jennifer",5,Paul is younger than Linda,Thomas is between Eric and Jennifer,Jennifer is the eldest,Jacob is younger than Eric,Paul is elder than Thomas,"young, old","['dotted circles', 'horizontal lines', 'horizontal stripes', 'blank', 'diagonal stripes', 'vertical lines']"
"Paul,Jacob,Jennifer,Linda,Thomas,Eric",5,Jacob is between Eric and Paul,Linda is younger than Thomas,Thomas is between Eric and Jennifer,Jennifer is elder than Jacob,There are 2 people younger than Jennifer,"young, old","['dotted circles', 'vertical lines', 'horizontal stripes', 'blank', 'horizontal lines', 'diagonal stripes']"
"Jacob,Jennifer,Paul,Thomas,Linda,Eric",5,Linda is younger than Eric,Paul is elder than Jennifer,There are 3 people elder than Paul,Jennifer is elder than Jacob,Thomas is younger than Linda,"young, old","['dotted circles', 'horizontal stripes', 'vertical lines', 'blank', 'horizontal lines', 'diagonal stripes']"
"Jennifer,Eric,Jacob,Paul,Thomas,Linda",5,Eric is younger than Jacob,Paul is elder than Jacob,Thomas is elder than Paul,Eric is elder than Jennifer,There are 1 people elder than Thomas,"young, old","['horizontal stripes', 'diagonal stripes', 'dotted circles', 'blank', 'horizontal lines', 'vertical lines']"
"Jennifer,Linda,Paul,Thomas,Eric,Jacob",5,Eric is younger than Jacob,Linda is younger than Paul,Paul is younger than Thomas,Jennifer is at position 1,Eric is elder than Thomas,"young, old","['dotted circles', 'horizontal stripes', 'diagonal stripes', 'blank', 'horizontal lines', 'vertical lines']"
"Eric,Jennifer,Jacob,Paul,Linda,Thomas",5,Jacob is younger than Paul,Thomas is elder than Paul,Linda is between Thomas and Paul,Eric is younger than Jennifer,There are 2 people younger than Jacob,"young, old","['dotted circles', 'diagonal stripes', 'horizontal lines', 'blank', 'horizontal stripes', 'vertical lines']"
"Thomas,Eric,Linda,Jacob,Jennifer,Paul",5,Jennifer is elder than Jacob,Eric is elder than Thomas,Eric is younger than Jacob,Jennifer is between Jacob and Paul,Linda is between Eric and Jacob,"young, old","['dotted circles', 'diagonal stripes', 'vertical lines', 'blank', 'horizontal stripes', 'horizontal lines']"
"Eric,Jacob,Thomas,Paul,Linda,Jennifer",5,Linda is at position 5,Thomas is younger than Paul,Jennifer is elder than Linda,Thomas is elder than Jacob,Jacob is elder than Eric,"young, old","['horizontal lines', 'dotted circles', 'horizontal stripes', 'diagonal stripes', 'vertical lines', 'blank']"
"Paul,Jennifer,Jacob,Thomas,Eric,Linda",5,Linda is elder than Eric,Thomas is between Eric and Jennifer,Jennifer is elder than Paul,Thomas is elder than Jacob,Jennifer is younger than Jacob,"young, old","['dotted circles', 'horizontal stripes', 'horizontal lines', 'blank', 'diagonal stripes', 'vertical lines']"
"Linda,Paul,Jennifer,Thomas,Jacob,Eric",5,Jennifer is between Paul and Eric,Jacob is between Eric and Thomas,Linda is younger than Paul,Thomas is between Jennifer and Eric,There are 0 people elder than Eric,"young, old","['dotted circles', 'horizontal stripes', 'horizontal lines', 'blank', 'diagonal stripes', 'vertical lines']"
"dog,horse,rabbit,bird,cat,goat",5,There are 2 animals ahead of rabbit,dog's cage is ahead of at least 5 animals',cat is not next to horse,bird's cage is exactly 2 spots ahead of goat's,horse is ahead of bird,"front, end","['dotted circles', 'horizontal stripes', 'diagonal stripes', 'blank', 'horizontal lines', 'vertical lines']"
"cat,horse,bird,dog,goat,rabbit",5,horse is behind cat,horse's cage is exactly 4 spots ahead of rabbit's,There are 4 animals behind horse,dog is not next to rabbit,bird is ahead of dog,"front, end","['dotted circles', 'diagonal stripes', 'horizontal stripes', 'blank', 'horizontal lines', 'vertical lines']"
"horse,goat,dog,bird,rabbit,cat",5,rabbit is ahead of cat,goat's cage is exactly 3 spots ahead of rabbit's,bird is at position 4,bird is ahead of cat,dog is behind goat,"front, end","['dotted circles', 'horizontal lines', 'vertical lines', 'blank', 'diagonal stripes', 'horizontal stripes']"
"dog,horse,goat,cat,bird,rabbit",5,goat is not next to rabbit,goat's cage is ahead of at least 3 animals',There are 4 animals ahead of bird,dog's cage is exactly 4 spots ahead of bird's,horse's cage is exactly 4 spots ahead of rabbit's,"front, end","['dotted circles', 'horizontal stripes', 'diagonal stripes', 'blank', 'horizontal lines', 'vertical lines']"
"goat,horse,bird,dog,cat,rabbit",5,horse is not in the last cage,bird's cage is exactly 3 spots ahead of rabbit's,rabbit is behind dog,horse's cage is exactly 2 spots ahead of dog's,There are 5 animals behind goat,"front, end","['vertical lines', 'horizontal stripes', 'dotted circles', 'blank', 'horizontal lines', 'diagonal stripes']"
"rabbit,goat,cat,bird,dog,horse",5,horse is not next to cat,bird's cage is exactly 2 spots ahead of horse's,rabbit's cage is exactly 3 spots ahead of bird's,goat is not next to bird,rabbit is not next to dog,"front, end","['dotted circles', 'horizontal stripes', 'horizontal lines', 'blank', 'diagonal stripes', 'vertical lines']"
"horse,dog,bird,goat,cat,rabbit",5,goat's cage is exactly 2 spots ahead of rabbit's,bird is behind dog,cat is behind bird,horse's cage is exactly 4 spots ahead of cat's,There are 1 animals ahead of dog,"front, end","['dotted circles', 'horizontal stripes', 'horizontal lines', 'blank', 'diagonal stripes', 'vertical lines']"
"goat,rabbit,horse,cat,dog,bird",5,horse is ahead of bird,goat's cage is exactly 3 spots ahead of cat's,bird is not next to rabbit,horse's cage is exactly 2 spots ahead of dog's,goat is not next to dog,"front, end","['dotted circles', 'horizontal stripes', 'vertical lines', 'blank', 'diagonal stripes', 'horizontal lines']"
"horse,dog,rabbit,cat,bird,goat",5,goat is not next to rabbit,horse is at position 1,rabbit is behind dog,goat is not next to horse,rabbit's cage is exactly 2 spots ahead of bird's,"front, end","['dotted circles', 'horizontal stripes', 'diagonal stripes', 'blank', 'horizontal lines', 'vertical lines']"
"goat,cat,bird,dog,horse,rabbit",5,dog is behind cat,cat's cage is exactly 2 spots ahead of dog's,goat is in the first cage,bird's cage is exactly 3 spots ahead of rabbit's,horse is not next to bird,"front, end","['dotted circles', 'horizontal stripes', 'diagonal stripes', 'blank', 'vertical lines', 'horizontal lines']"
"dog,rabbit,horse,goat,bird,cat",5,rabbit's cage is exactly 4 spots ahead of cat's,rabbit is ahead of cat,horse is not next to bird,rabbit is not next to bird,There are 5 animals behind dog,"front, end","['dotted circles', 'vertical lines', 'horizontal stripes', 'diagonal stripes', 'horizontal lines', 'blank']"
"bird,cat,rabbit,horse,dog,goat",5,bird's cage is exactly 4 spots ahead of dog's,rabbit is ahead of horse,There are 2 animals behind horse,rabbit is ahead of goat,rabbit is not next to bird,"front, end","['dotted circles', 'blank', 'horizontal lines', 'diagonal stripes', 'horizontal stripes', 'vertical lines']"
"bird,rabbit,goat,horse,cat,dog",5,There are 3 animals ahead of horse,dog is behind goat,goat is not next to bird,bird's cage is exactly 3 spots ahead of horse's,bird's cage is exactly 4 spots ahead of cat's,"front, end","['dotted circles', 'horizontal stripes', 'horizontal lines', 'blank', 'diagonal stripes', 'vertical lines']"
"horse,bird,rabbit,cat,goat,dog",5,horse's cage is exactly 5 spots ahead of dog's,bird's cage is ahead of at least 4 animals',goat is behind rabbit,rabbit's cage is exactly 2 spots ahead of goat's,There are 3 animals behind rabbit,"front, end","['dotted circles', 'horizontal lines', 'horizontal stripes', 'blank', 'diagonal stripes', 'vertical lines']"
"horse,dog,bird,goat,rabbit,cat",5,dog's cage is ahead of at least 4 animals',horse's cage is exactly 5 spots ahead of cat's,bird is not next to rabbit,rabbit is at position 5,dog is ahead of cat,"front, end","['dotted circles', 'diagonal stripes', 'blank', 'vertical lines', 'horizontal stripes', 'horizontal lines']"
