Correct Order,Num Statements,Statement 1,Statement 2,Statement 3,Statement 4,Statement 5,front_end,style
"bird,dog,goat,horse,rabbit,cat",5,dog is behind bird,bird's cage is exactly 3 spots ahead of horse's,goat is not in the last cage,There are 4 animals behind dog,bird's cage is exactly 4 spots ahead of rabbit's,"front, end","['dotted circles', 'blank', 'vertical lines', 'horizontal lines', 'diagonal stripes', 'horizontal stripes']"
"horse,rabbit,cat,bird,dog,goat",5,horse is not next to goat,rabbit's cage is exactly 4 spots ahead of goat's,dog is at position 5,horse is not next to dog,cat's cage is exactly 3 spots ahead of goat's,"front, end","['diagonal stripes', 'horizontal stripes', 'vertical lines', 'blank', 'horizontal lines', 'dotted circles']"
"dog,cat,bird,rabbit,horse,goat",5,dog's cage is exactly 2 spots ahead of bird's,cat's cage is exactly 4 spots ahead of goat's,bird is ahead of horse,There are 4 animals ahead of horse,cat is not next to rabbit,"front, end","['dotted circles', 'diagonal stripes', 'horizontal stripes', 'blank', 'vertical lines', 'horizontal lines']"
"cat,bird,dog,rabbit,goat,horse",5,dog is not next to horse,bird's cage is exactly 4 spots ahead of horse's,dog is behind cat,cat's cage is exactly 2 spots ahead of dog's,goat is not next to dog,"front, end","['dotted circles', 'horizontal stripes', 'horizontal lines', 'blank', 'diagonal stripes', 'vertical lines']"
"bird,horse,dog,cat,rabbit,goat",5,horse's cage is exactly 3 spots ahead of rabbit's,There are 0 animals ahead of bird,dog's cage is exactly 3 spots ahead of goat's,dog is ahead of cat,bird's cage is exactly 2 spots ahead of dog's,"front, end","['dotted circles', 'diagonal stripes', 'horizontal stripes', 'blank', 'horizontal lines', 'vertical lines']"
"orange book,yellow book,white book,black book,blue book,red book",5,blue book is more expensive than black book,orange book is exactly 3 ranks cheaper than black book,blue book is cheaper than red book,black book is exactly 2 ranks cheaper than red book,yellow book is cheaper than at least 4 books,"cheap, expensive","['dotted circles', 'diagonal stripes', 'horizontal stripes', 'blank', 'horizontal lines', 'vertical lines']"
"white book,yellow book,black book,orange book,red book,blue book",5,white book is at position 1,yellow book is exactly 4 ranks cheaper than blue book,yellow book is cheaper than blue book,orange book is exactly 2 ranks cheaper than blue book,black book is cheaper than at least 3 books,"cheap, expensive","['dotted circles', 'vertical lines', 'horizontal stripes', 'blank', 'diagonal stripes', 'horizontal lines']"
"blue book,yellow book,black book,white book,red book,orange book",5,yellow book is cheaper than black book,There are 3 books cheaper than white book,blue book is exactly 2 ranks cheaper than black book,blue book is cheaper than red book,white book is exactly 2 ranks cheaper than orange book,"cheap, expensive","['horizontal lines', 'dotted circles', 'horizontal stripes', 'blank', 'diagonal stripes', 'vertical lines']"
"yellow book,blue book,black book,white book,orange book,red book",5,yellow book is exactly 2 ranks cheaper than black book,yellow book is cheaper than orange book,white book is more expensive than black book,orange book is cheaper than red book,orange book is more expensive than white book,"cheap, expensive","['dotted circles', 'horizontal stripes', 'diagonal stripes', 'blank', 'horizontal lines', 'vertical lines']"
"blue book,orange book,white book,red book,black book,yellow book",5,red book is cheaper than yellow book,white book is located midway between blue book and black book,white book is cheaper than red book,white book is exactly 2 ranks cheaper than black book,blue book is cheaper than black book,"cheap, expensive","['dotted circles', 'diagonal stripes', 'horizontal lines', 'blank', 'vertical lines', 'horizontal stripes']"
"orange book,yellow book,red book,white book,black book,blue book",5,red book is exactly 3 ranks cheaper than blue book,black book is more expensive than orange book,orange book is the cheapest,yellow book is cheaper than at least 4 books,red book is exactly 2 ranks cheaper than black book,"cheap, expensive","['dotted circles', 'diagonal stripes', 'horizontal stripes', 'blank', 'horizontal lines', 'vertical lines']"
"orange book,red book,black book,white book,blue book,yellow book",5,white book is exactly 2 ranks cheaper than yellow book,red book is exactly 3 ranks cheaper than blue book,yellow book is the most expensive,orange book is cheaper than blue book,black book is more expensive than red book,"cheap, expensive","['horizontal stripes', 'dotted circles', 'diagonal stripes', 'blank', 'horizontal lines', 'vertical lines']"
"yellow book,white book,orange book,red book,black book,blue book",5,white book is exactly 4 ranks cheaper than blue book,There are 1 books more expensive than black book,orange book is cheaper than blue book,yellow book is exactly 2 ranks cheaper than orange book,red book is cheaper than black book,"cheap, expensive","['dotted circles', 'diagonal stripes', 'horizontal lines', 'horizontal stripes', 'blank', 'vertical lines']"
"red book,yellow book,white book,orange book,blue book,black book",5,blue book is located midway between orange book and black book,white book is cheaper than orange book,yellow book is exactly 2 ranks cheaper than orange book,red book is cheaper than white book,yellow book is exactly 4 ranks cheaper than black book,"cheap, expensive","['horizontal stripes', 'horizontal lines', 'dotted circles', 'blank', 'diagonal stripes', 'vertical lines']"
"yellow book,black book,orange book,red book,white book,blue book",5,black book is cheaper than orange book,There are 3 books cheaper than red book,orange book is located midway between yellow book and white book,orange book is exactly 2 ranks cheaper than white book,orange book is cheaper than at least 3 books,"cheap, expensive","['dotted circles', 'horizontal stripes', 'vertical lines', 'blank', 'diagonal stripes', 'horizontal lines']"
"yellow book,white book,blue book,orange book,black book,red book",5,blue book is not the cheapest,white book is cheaper than at least 4 books,blue book is exactly 3 ranks cheaper than red book,orange book is cheaper than black book,yellow book is exactly 3 ranks cheaper than orange book,"cheap, expensive","['dotted circles', 'horizontal stripes', 'horizontal lines', 'blank', 'diagonal stripes', 'vertical lines']"
"yellow book,blue book,orange book,white book,red book,black book",5,red book is more expensive than white book,yellow book is exactly 3 ranks cheaper than white book,white book is cheaper than red book,There are 4 books more expensive than blue book,black book is more expensive than red book,"cheap, expensive","['dotted circles', 'vertical lines', 'horizontal stripes', 'diagonal stripes', 'horizontal lines', 'blank']"
"red book,blue book,orange book,yellow book,black book,white book",5,yellow book is at position 4,red book is exactly 2 ranks cheaper than orange book,blue book is not the cheapest,black book is more expensive than orange book,blue book is exactly 3 ranks cheaper than black book,"cheap, expensive","['dotted circles', 'horizontal lines', 'horizontal stripes', 'blank', 'diagonal stripes', 'vertical lines']"
"orange book,black book,red book,blue book,yellow book,white book",5,black book is exactly 2 ranks cheaper than blue book,yellow book is more expensive than orange book,black book is cheaper than red book,There are 0 books more expensive than white book,orange book is exactly 4 ranks cheaper than yellow book,"cheap, expensive","['dotted circles', 'diagonal stripes', 'horizontal stripes', 'blank', 'horizontal lines', 'vertical lines']"
"blue book,orange book,white book,black book,red book,yellow book",5,blue book is cheaper than red book,white book is exactly 2 ranks cheaper than red book,There are 3 books cheaper than black book,orange book is exactly 3 ranks cheaper than red book,black book is not the cheapest,"cheap, expensive","['dotted circles', 'horizontal lines', 'horizontal stripes', 'blank', 'diagonal stripes', 'vertical lines']"
"yellow book,white book,orange book,red book,blue book,black book",5,white book is cheaper than blue book,white book is exactly 4 ranks cheaper than black book,There are 4 books cheaper than blue book,yellow book is exactly 3 ranks cheaper than red book,orange book is located midway between yellow book and blue book,"cheap, expensive","['dotted circles', 'vertical lines', 'horizontal stripes', 'blank', 'horizontal lines', 'diagonal stripes']"
"white book,red book,orange book,blue book,yellow book,black book",5,white book is exactly 3 ranks cheaper than blue book,white book is exactly 4 ranks cheaper than yellow book,white book is cheaper than at least 5 books,yellow book is more expensive than orange book,red book is cheaper than orange book,"cheap, expensive","['dotted circles', 'diagonal stripes', 'horizontal lines', 'blank', 'horizontal stripes', 'vertical lines']"
"white book,blue book,orange book,black book,red book,yellow book",5,orange book is located midway between white book and red book,black book is more expensive than white book,orange book is exactly 2 ranks cheaper than red book,There are 5 books cheaper than yellow book,blue book is cheaper than orange book,"cheap, expensive","['dotted circles', 'horizontal stripes', 'horizontal lines', 'blank', 'vertical lines', 'diagonal stripes']"
"orange book,yellow book,black book,blue book,red book,white book",5,orange book is exactly 3 ranks cheaper than blue book,blue book is cheaper than red book,There are 2 books cheaper than black book,red book is not the most expensive,red book is more expensive than yellow book,"cheap, expensive","['dotted circles', 'diagonal stripes', 'horizontal stripes', 'blank', 'vertical lines', 'horizontal lines']"
"blue book,yellow book,black book,red book,white book,orange book",5,orange book is more expensive than red book,yellow book is exactly 2 ranks cheaper than red book,blue book is exactly 4 ranks cheaper than white book,blue book is cheaper than at least 4 books,yellow book is not the cheapest,"cheap, expensive","['dotted circles', 'horizontal lines', 'diagonal stripes', 'blank', 'horizontal stripes', 'vertical lines']"
"May,David,Tom,Mia,Brown,Bob",5,David is taller than May,Brown is not the tallest,Tom is shorter than Mia,Tom is taller than David,Mia is shorter than Brown,"short, tall","['dotted circles', 'horizontal stripes', 'horizontal lines', 'blank', 'diagonal stripes', 'vertical lines']"
"Brown,May,Bob,David,Mia,Tom",5,David is between Bob and Mia,There are 2 people shorter than Bob,Mia is not the tallest,May is shorter than Bob,May is taller than Brown,"short, tall","['dotted circles', 'horizontal stripes', 'diagonal stripes', 'blank', 'horizontal lines', 'vertical lines']"
"Brown,Tom,Mia,David,May,Bob",5,Bob is taller than May,There are 4 people taller than Tom,David is taller than Mia,David is between Tom and May,Mia is taller than Brown,"short, tall","['dotted circles', 'horizontal lines', 'horizontal stripes', 'blank', 'diagonal stripes', 'vertical lines']"
"Tom,Bob,Brown,David,May,Mia",5,David is shorter than May,Tom is shorter than Bob,Brown is taller than Bob,There are 2 people shorter than Brown,May is not the tallest,"short, tall","['dotted circles', 'horizontal stripes', 'diagonal stripes', 'blank', 'horizontal lines', 'vertical lines']"
"Tom,May,Bob,Mia,Brown,David",5,May is shorter than Bob,Mia is shorter than David,May is taller than Tom,Bob is shorter than Mia,There are 4 people shorter than Brown,"short, tall","['horizontal lines', 'diagonal stripes', 'dotted circles', 'blank', 'horizontal stripes', 'vertical lines']"
"May,David,Mia,Tom,Bob,Brown",5,Tom is at position 4,David is shorter than Mia,Bob is shorter than Brown,David is taller than May,Tom is taller than Mia,"short, tall","['dotted circles', 'horizontal lines', 'blank', 'vertical lines', 'horizontal stripes', 'diagonal stripes']"
"Brown,Mia,May,David,Bob,Tom",5,Bob is taller than David,Brown is shorter than Mia,Bob is not the tallest,There are 2 people shorter than May,May is taller than Mia,"short, tall","['diagonal stripes', 'dotted circles', 'horizontal stripes', 'blank', 'horizontal lines', 'vertical lines']"
"Mia,Tom,David,Bob,Brown,May",5,Bob is at position 4,Tom is between Mia and Bob,Brown is shorter than May,David is taller than Tom,Brown is taller than Bob,"short, tall","['dotted circles', 'diagonal stripes', 'horizontal stripes', 'blank', 'horizontal lines', 'vertical lines']"
"Mia,May,Brown,David,Bob,Tom",5,There are 3 people taller than Brown,Brown is taller than May,David is between Brown and Bob,Bob is shorter than Tom,May is taller than Mia,"short, tall","['diagonal stripes', 'dotted circles', 'horizontal stripes', 'blank', 'horizontal lines', 'vertical lines']"
"Bob,David,Tom,Brown,May,Mia",5,May is at position 5,David is taller than Bob,Brown is between Tom and May,May is taller than Brown,Tom is taller than David,"short, tall","['dotted circles', 'horizontal lines', 'blank', 'horizontal stripes', 'diagonal stripes', 'vertical lines']"
"Tom,David,Mia,Bob,Brown,May",5,David is shorter than Bob,Bob is shorter than Brown,Mia is at position 3,David is taller than Tom,Brown is shorter than May,"short, tall","['dotted circles', 'blank', 'diagonal stripes', 'horizontal lines', 'horizontal stripes', 'vertical lines']"
"Bob,May,Brown,David,Tom,Mia",5,There are 3 people taller than Brown,May is taller than Bob,David is shorter than Mia,Tom is between Mia and David,David is taller than Brown,"short, tall","['dotted circles', 'diagonal stripes', 'horizontal lines', 'blank', 'horizontal stripes', 'vertical lines']"
"Tom,Brown,David,Bob,May,Mia",5,Brown is shorter than David,May is taller than Bob,David is between Bob and Brown,May is between Brown and Mia,There are 0 people shorter than Tom,"short, tall","['horizontal lines', 'diagonal stripes', 'vertical lines', 'blank', 'dotted circles', 'horizontal stripes']"
"Bob,David,Brown,May,Mia,Tom",5,Mia is shorter than Tom,There are 4 people taller than David,May is taller than Brown,David is taller than Bob,May is shorter than Mia,"short, tall","['dotted circles', 'horizontal lines', 'horizontal stripes', 'diagonal stripes', 'blank', 'vertical lines']"
"Mia,Brown,Tom,Bob,May,David",5,Tom is taller than Brown,Bob is taller than Tom,May is between David and Tom,May is taller than Bob,Mia is shorter than Brown,"short, tall","['vertical lines', 'horizontal lines', 'diagonal stripes', 'blank', 'horizontal stripes', 'dotted circles']"
"Brown,Mia,Bob,David,May,Tom",5,David is taller than Brown,David is between May and Brown,Mia is between Brown and David,There are 2 people shorter than Bob,Tom is taller than May,"short, tall","['dotted circles', 'diagonal stripes', 'blank', 'vertical lines', 'horizontal stripes', 'horizontal lines']"
"Tom,Mia,Brown,May,Bob,David",5,Brown is taller than Mia,Bob is taller than May,Brown is shorter than May,Tom is at position 1,David is taller than Bob,"short, tall","['dotted circles', 'horizontal lines', 'horizontal stripes', 'blank', 'diagonal stripes', 'vertical lines']"
"Tom,Bob,May,Mia,Brown,David",5,David is taller than Brown,Tom is shorter than Bob,Mia is shorter than Brown,There are 1 people shorter than Bob,May is shorter than Mia,"short, tall","['horizontal stripes', 'horizontal lines', 'dotted circles', 'blank', 'diagonal stripes', 'vertical lines']"
"David,Brown,May,Mia,Bob,Tom",5,Brown is shorter than May,There are 5 people shorter than Tom,David is shorter than Brown,Mia is shorter than Bob,May is shorter than Mia,"short, tall","['dotted circles', 'diagonal stripes', 'horizontal stripes', 'blank', 'horizontal lines', 'vertical lines']"
"Mia,Tom,May,David,Bob,Brown",5,Bob is between David and Brown,Bob is taller than Tom,May is taller than Tom,Mia is shorter than Tom,David is at position 4,"short, tall","['dotted circles', 'horizontal stripes', 'vertical lines', 'blank', 'horizontal lines', 'diagonal stripes']"
